
# Surface 0 of 1 surfaces

# Curve title: "x**2 + y**2 - 25"

# Contour 0, label:        0
3.7787609e+00 3.2732733e+00 0.0000000e+00 
3.7957812e+00 3.2532533e+00 0.0000000e+00 
3.8126972e+00 3.2332332e+00 0.0000000e+00 
3.8295087e+00 3.2132132e+00 0.0000000e+00 
3.8462157e+00 3.1931932e+00 0.0000000e+00 
3.8628184e+00 3.1731732e+00 0.0000000e+00 
3.8793166e+00 3.1531532e+00 0.0000000e+00 
3.8957105e+00 3.1331331e+00 0.0000000e+00 
3.9119999e+00 3.1131131e+00 0.0000000e+00 
3.9281849e+00 3.0930931e+00 0.0000000e+00 
3.9393939e+00 3.0791380e+00 0.0000000e+00 
3.9440219e+00 3.0730731e+00 0.0000000e+00 
3.9591992e+00 3.0530531e+00 0.0000000e+00 
3.9742773e+00 3.0330330e+00 0.0000000e+00 
3.9892563e+00 3.0130130e+00 0.0000000e+00 
4.0041360e+00 2.9929930e+00 0.0000000e+00 
4.0189166e+00 2.9729730e+00 0.0000000e+00 
4.0335979e+00 2.9529530e+00 0.0000000e+00 
4.0481801e+00 2.9329329e+00 0.0000000e+00 
4.0626630e+00 2.9129129e+00 0.0000000e+00 
4.0770468e+00 2.8928929e+00 0.0000000e+00 
4.0913313e+00 2.8728729e+00 0.0000000e+00 
4.1055167e+00 2.8528529e+00 0.0000000e+00 
4.1196028e+00 2.8328328e+00 0.0000000e+00 
4.1335898e+00 2.8128128e+00 0.0000000e+00 
4.1414141e+00 2.8015336e+00 0.0000000e+00 
4.1471888e+00 2.7927928e+00 0.0000000e+00 
4.1603208e+00 2.7727728e+00 0.0000000e+00 
4.1733583e+00 2.7527528e+00 0.0000000e+00 
4.1863013e+00 2.7327327e+00 0.0000000e+00 
4.1991498e+00 2.7127127e+00 0.0000000e+00 
4.2119039e+00 2.6926927e+00 0.0000000e+00 

-2.8687680e+00 4.0940941e+00 0.0000000e+00 
-2.8397170e+00 4.1141141e+00 0.0000000e+00 
-2.8105244e+00 4.1341341e+00 0.0000000e+00 
-2.7811900e+00 4.1541542e+00 0.0000000e+00 
-2.7517140e+00 4.1741742e+00 0.0000000e+00 
-2.7272727e+00 4.1906951e+00 0.0000000e+00 
-2.7216980e+00 4.1941942e+00 0.0000000e+00 
-2.6896493e+00 4.2142142e+00 0.0000000e+00 
-2.6574480e+00 4.2342342e+00 0.0000000e+00 
-2.6250941e+00 4.2542543e+00 0.0000000e+00 
-2.5925876e+00 4.2742743e+00 0.0000000e+00 
-2.5599285e+00 4.2942943e+00 0.0000000e+00 
-2.5271167e+00 4.3143143e+00 0.0000000e+00 
-2.5252525e+00 4.3154465e+00 0.0000000e+00 
-2.4915607e+00 4.3343343e+00 0.0000000e+00 
-2.4556840e+00 4.3543544e+00 0.0000000e+00 
-2.4196419e+00 4.3743744e+00 0.0000000e+00 
-2.3834345e+00 4.3943944e+00 0.0000000e+00 
-2.3470618e+00 4.4144144e+00 0.0000000e+00 
-2.3232323e+00 4.4274711e+00 0.0000000e+00 
-2.3093685e+00 4.4344344e+00 0.0000000e+00 
-2.2693284e+00 4.4544545e+00 0.0000000e+00 
-2.2291080e+00 4.4744745e+00 0.0000000e+00 
-2.1887073e+00 4.4944945e+00 0.0000000e+00 
-2.1481261e+00 4.5145145e+00 0.0000000e+00 
-2.1212121e+00 4.5277333e+00 0.0000000e+00 
-2.1059799e+00 4.5345345e+00 0.0000000e+00 
-2.0609439e+00 4.5545546e+00 0.0000000e+00 
-2.0157095e+00 4.5745746e+00 0.0000000e+00 
-1.9702766e+00 4.5945946e+00 0.0000000e+00 
-1.9246454e+00 4.6146146e+00 0.0000000e+00 
-1.9191919e+00 4.6169969e+00 0.0000000e+00 
-1.8743296e+00 4.6346346e+00 0.0000000e+00 
-1.8231873e+00 4.6546547e+00 0.0000000e+00 
-1.7718247e+00 4.6746747e+00 0.0000000e+00 
-1.7202415e+00 4.6946947e+00 0.0000000e+00 
-1.7171717e+00 4.6958811e+00 0.0000000e+00 
-1.6623463e+00 4.7147147e+00 0.0000000e+00 
-1.6038193e+00 4.7347347e+00 0.0000000e+00 
-1.5450443e+00 4.7547548e+00 0.0000000e+00 
-1.5151515e+00 4.7648941e+00 0.0000000e+00 
-1.4818598e+00 4.7747748e+00 0.0000000e+00 
-1.4141216e+00 4.7947948e+00 0.0000000e+00 
-1.3460999e+00 4.8148148e+00 0.0000000e+00 
-1.3131313e+00 4.8244778e+00 0.0000000e+00 
-1.2719054e+00 4.8348348e+00 0.0000000e+00 
-1.1918854e+00 4.8548549e+00 0.0000000e+00 
-1.1115348e+00 4.8748749e+00 0.0000000e+00 
-1.1111111e+00 4.8749800e+00 0.0000000e+00 
-1.0148020e+00 4.8948949e+00 0.0000000e+00 
-9.1758763e-01 4.9149149e+00 0.0000000e+00 
-9.0909091e-01 4.9166576e+00 0.0000000e+00 
-7.9769791e-01 4.9349349e+00 0.0000000e+00 
-7.0707071e-01 4.9497448e+00 0.0000000e+00 
-6.6456044e-01 4.9549550e+00 0.0000000e+00 
-5.0505051e-01 4.9744259e+00 0.0000000e+00 
-4.9830364e-01 4.9749750e+00 0.0000000e+00 
-3.0303030e-01 4.9908022e+00 0.0000000e+00 
-1.9956945e-01 4.9949950e+00 0.0000000e+00 
-1.0101010e-01 4.9989732e+00 0.0000000e+00 
1.0101010e-01 4.9989732e+00 0.0000000e+00 
1.9956945e-01 4.9949950e+00 0.0000000e+00 
3.0303030e-01 4.9908022e+00 0.0000000e+00 
4.9830364e-01 4.9749750e+00 0.0000000e+00 
5.0505051e-01 4.9744259e+00 0.0000000e+00 
6.6456044e-01 4.9549550e+00 0.0000000e+00 
7.0707071e-01 4.9497448e+00 0.0000000e+00 
7.9769791e-01 4.9349349e+00 0.0000000e+00 
9.0909091e-01 4.9166576e+00 0.0000000e+00 
9.1758763e-01 4.9149149e+00 0.0000000e+00 
1.0148020e+00 4.8948949e+00 0.0000000e+00 
1.1111111e+00 4.8749800e+00 0.0000000e+00 
1.1115348e+00 4.8748749e+00 0.0000000e+00 
1.1918854e+00 4.8548549e+00 0.0000000e+00 
1.2719054e+00 4.8348348e+00 0.0000000e+00 
1.3131313e+00 4.8244778e+00 0.0000000e+00 
1.3460999e+00 4.8148148e+00 0.0000000e+00 
1.4141216e+00 4.7947948e+00 0.0000000e+00 
1.4818598e+00 4.7747748e+00 0.0000000e+00 
1.5151515e+00 4.7648941e+00 0.0000000e+00 
1.5450443e+00 4.7547548e+00 0.0000000e+00 
1.6038193e+00 4.7347347e+00 0.0000000e+00 
1.6623463e+00 4.7147147e+00 0.0000000e+00 
1.7171717e+00 4.6958811e+00 0.0000000e+00 
1.7202415e+00 4.6946947e+00 0.0000000e+00 
1.7718247e+00 4.6746747e+00 0.0000000e+00 
1.8231873e+00 4.6546547e+00 0.0000000e+00 
1.8743296e+00 4.6346346e+00 0.0000000e+00 
1.9191919e+00 4.6169969e+00 0.0000000e+00 
1.9246454e+00 4.6146146e+00 0.0000000e+00 
1.9702766e+00 4.5945946e+00 0.0000000e+00 
2.0157095e+00 4.5745746e+00 0.0000000e+00 
2.0609439e+00 4.5545546e+00 0.0000000e+00 
2.1059799e+00 4.5345345e+00 0.0000000e+00 
2.1212121e+00 4.5277333e+00 0.0000000e+00 
2.1481261e+00 4.5145145e+00 0.0000000e+00 
2.1887073e+00 4.4944945e+00 0.0000000e+00 
2.2291080e+00 4.4744745e+00 0.0000000e+00 
2.2693284e+00 4.4544545e+00 0.0000000e+00 

-4.4424314e+00 2.2922923e+00 0.0000000e+00 
-4.4320607e+00 2.3123123e+00 0.0000000e+00 
-4.4215998e+00 2.3323323e+00 0.0000000e+00 
-4.4110487e+00 2.3523524e+00 0.0000000e+00 
-4.4004074e+00 2.3723724e+00 0.0000000e+00 
-4.3896760e+00 2.3923924e+00 0.0000000e+00 
-4.3788543e+00 2.4124124e+00 0.0000000e+00 
-4.3679425e+00 2.4324324e+00 0.0000000e+00 
-4.3569405e+00 2.4524525e+00 0.0000000e+00 
-4.3458484e+00 2.4724725e+00 0.0000000e+00 
-4.3434343e+00 2.4767944e+00 0.0000000e+00 
-4.3342485e+00 2.4924925e+00 0.0000000e+00 
-4.3224392e+00 2.5125125e+00 0.0000000e+00 
-4.3105354e+00 2.5325325e+00 0.0000000e+00 
-4.2985371e+00 2.5525526e+00 0.0000000e+00 
-4.2864443e+00 2.5725726e+00 0.0000000e+00 
-4.2742571e+00 2.5925926e+00 0.0000000e+00 
-4.2619754e+00 2.6126126e+00 0.0000000e+00 
-4.2495993e+00 2.6326326e+00 0.0000000e+00 
-4.2371286e+00 2.6526527e+00 0.0000000e+00 
-4.2245635e+00 2.6726727e+00 0.0000000e+00 
-4.2119039e+00 2.6926927e+00 0.0000000e+00 
-4.1991498e+00 2.7127127e+00 0.0000000e+00 
-4.1863013e+00 2.7327327e+00 0.0000000e+00 
-4.1733583e+00 2.7527528e+00 0.0000000e+00 
-4.1603208e+00 2.7727728e+00 0.0000000e+00 
-4.1471888e+00 2.7927928e+00 0.0000000e+00 
-4.1414141e+00 2.8015336e+00 0.0000000e+00 
-4.1335898e+00 2.8128128e+00 0.0000000e+00 
-4.1196028e+00 2.8328328e+00 0.0000000e+00 
-4.1055167e+00 2.8528529e+00 0.0000000e+00 
-4.0913313e+00 2.8728729e+00 0.0000000e+00 
-4.0770468e+00 2.8928929e+00 0.0000000e+00 
-4.0626630e+00 2.9129129e+00 0.0000000e+00 
-4.0481801e+00 2.9329329e+00 0.0000000e+00 
-4.0335979e+00 2.9529530e+00 0.0000000e+00 
-4.0189166e+00 2.9729730e+00 0.0000000e+00 
-4.0041360e+00 2.9929930e+00 0.0000000e+00 
-3.9892563e+00 3.0130130e+00 0.0000000e+00 
-3.9742773e+00 3.0330330e+00 0.0000000e+00 
-3.9591992e+00 3.0530531e+00 0.0000000e+00 
-3.9440219e+00 3.0730731e+00 0.0000000e+00 
-3.9393939e+00 3.0791380e+00 0.0000000e+00 
-3.9281849e+00 3.0930931e+00 0.0000000e+00 
-3.9119999e+00 3.1131131e+00 0.0000000e+00 
-3.8957105e+00 3.1331331e+00 0.0000000e+00 
-3.8793166e+00 3.1531532e+00 0.0000000e+00 
-3.8628184e+00 3.1731732e+00 0.0000000e+00 
-3.8462157e+00 3.1931932e+00 0.0000000e+00 
-3.8295087e+00 3.2132132e+00 0.0000000e+00 
-3.8126972e+00 3.2332332e+00 0.0000000e+00 
-3.7957812e+00 3.2532533e+00 0.0000000e+00 
-3.7787609e+00 3.2732733e+00 0.0000000e+00 
-3.7616361e+00 3.2932933e+00 0.0000000e+00 
-3.7444070e+00 3.3133133e+00 0.0000000e+00 
-3.7373737e+00 3.3214366e+00 0.0000000e+00 
-3.7265011e+00 3.3333333e+00 0.0000000e+00 
-3.7080943e+00 3.3533534e+00 0.0000000e+00 
-3.6895773e+00 3.3733734e+00 0.0000000e+00 
-3.6709501e+00 3.3933934e+00 0.0000000e+00 
-3.6522126e+00 3.4134134e+00 0.0000000e+00 
-3.6333649e+00 3.4334334e+00 0.0000000e+00 
-3.6144070e+00 3.4534535e+00 0.0000000e+00 
-3.5953389e+00 3.4734735e+00 0.0000000e+00 
-3.5761606e+00 3.4934935e+00 0.0000000e+00 
-3.5568720e+00 3.5135135e+00 0.0000000e+00 
-3.5374733e+00 3.5335335e+00 0.0000000e+00 
-3.5353535e+00 3.5357088e+00 0.0000000e+00 
-3.5169414e+00 3.5535536e+00 0.0000000e+00 
-3.4961681e+00 3.5735736e+00 0.0000000e+00 
-3.4752781e+00 3.5935936e+00 0.0000000e+00 
-3.4542714e+00 3.6136136e+00 0.0000000e+00 
-3.4331480e+00 3.6336336e+00 0.0000000e+00 
-3.4119079e+00 3.6536537e+00 0.0000000e+00 
-3.3905511e+00 3.6736737e+00 0.0000000e+00 
-3.3690775e+00 3.6936937e+00 0.0000000e+00 
-3.3474873e+00 3.7137137e+00 0.0000000e+00 
-3.3333333e+00 3.7267678e+00 0.0000000e+00 
-3.3253083e+00 3.7337337e+00 0.0000000e+00 
-3.3021207e+00 3.7537538e+00 0.0000000e+00 
-3.2788091e+00 3.7737738e+00 0.0000000e+00 
-3.2553735e+00 3.7937938e+00 0.0000000e+00 
-3.2318140e+00 3.8138138e+00 0.0000000e+00 
-3.2081304e+00 3.8338338e+00 0.0000000e+00 
-3.1843228e+00 3.8538539e+00 0.0000000e+00 
-3.1603912e+00 3.8738739e+00 0.0000000e+00 
-3.1363356e+00 3.8938939e+00 0.0000000e+00 
-3.1313131e+00 3.8980523e+00 0.0000000e+00 
-3.1108789e+00 3.9139139e+00 0.0000000e+00 
-3.0849550e+00 3.9339339e+00 0.0000000e+00 
-3.0588990e+00 3.9539540e+00 0.0000000e+00 
-3.0327106e+00 3.9739740e+00 0.0000000e+00 
-3.0063900e+00 3.9939940e+00 0.0000000e+00 
-2.9799371e+00 4.0140140e+00 0.0000000e+00 
-2.9533520e+00 4.0340340e+00 0.0000000e+00 
-2.9292929e+00 4.0520621e+00 0.0000000e+00 
-2.9264447e+00 4.0540541e+00 0.0000000e+00 
-2.8976772e+00 4.0740741e+00 0.0000000e+00 
-2.8687680e+00 4.0940941e+00 0.0000000e+00 

-4.9841544e+00 3.9039039e-01 0.0000000e+00 
-4.9825672e+00 4.1041041e-01 0.0000000e+00 
-4.9809007e+00 4.3043043e-01 0.0000000e+00 
-4.9791548e+00 4.5045045e-01 0.0000000e+00 
-4.9773295e+00 4.7047047e-01 0.0000000e+00 
-4.9754249e+00 4.9049049e-01 0.0000000e+00 
-4.9734409e+00 5.1051051e-01 0.0000000e+00 
-4.9713776e+00 5.3053053e-01 0.0000000e+00 
-4.9692349e+00 5.5055055e-01 0.0000000e+00 
-4.9670129e+00 5.7057057e-01 0.0000000e+00 
-4.9647115e+00 5.9059059e-01 0.0000000e+00 
-4.9623307e+00 6.1061061e-01 0.0000000e+00 
-4.9598706e+00 6.3063063e-01 0.0000000e+00 
-4.9573311e+00 6.5065065e-01 0.0000000e+00 
-4.9547123e+00 6.7067067e-01 0.0000000e+00 
-4.9520141e+00 6.9069069e-01 0.0000000e+00 
-4.9494949e+00 7.0884831e-01 0.0000000e+00 
-4.9492258e+00 7.1071071e-01 0.0000000e+00 
-4.9462498e+00 7.3073073e-01 0.0000000e+00 
-4.9431912e+00 7.5075075e-01 0.0000000e+00 
-4.9400500e+00 7.7077077e-01 0.0000000e+00 
-4.9368260e+00 7.9079079e-01 0.0000000e+00 
-4.9335194e+00 8.1081081e-01 0.0000000e+00 
-4.9301301e+00 8.3083083e-01 0.0000000e+00 
-4.9266582e+00 8.5085085e-01 0.0000000e+00 
-4.9231036e+00 8.7087087e-01 0.0000000e+00 
-4.9194663e+00 8.9089089e-01 0.0000000e+00 
-4.9157464e+00 9.1091091e-01 0.0000000e+00 
-4.9119438e+00 9.3093093e-01 0.0000000e+00 
-4.9080585e+00 9.5095095e-01 0.0000000e+00 
-4.9040906e+00 9.7097097e-01 0.0000000e+00 
-4.9000400e+00 9.9099099e-01 0.0000000e+00 
-4.8959067e+00 1.0110110e+00 0.0000000e+00 
-4.8916908e+00 1.0310310e+00 0.0000000e+00 
-4.8873922e+00 1.0510511e+00 0.0000000e+00 
-4.8830109e+00 1.0710711e+00 0.0000000e+00 
-4.8785470e+00 1.0910911e+00 0.0000000e+00 
-4.8740004e+00 1.1111111e+00 0.0000000e+00 
-4.8693712e+00 1.1311311e+00 0.0000000e+00 
-4.8646592e+00 1.1511512e+00 0.0000000e+00 
-4.8598647e+00 1.1711712e+00 0.0000000e+00 
-4.8549874e+00 1.1911912e+00 0.0000000e+00 
-4.8500275e+00 1.2112112e+00 0.0000000e+00 
-4.8449849e+00 1.2312312e+00 0.0000000e+00 
-4.8398597e+00 1.2512513e+00 0.0000000e+00 
-4.8346518e+00 1.2712713e+00 0.0000000e+00 
-4.8293612e+00 1.2912913e+00 0.0000000e+00 
-4.8239879e+00 1.3113113e+00 0.0000000e+00 
-4.8185320e+00 1.3313313e+00 0.0000000e+00 
-4.8129935e+00 1.3513514e+00 0.0000000e+00 
-4.8073722e+00 1.3713714e+00 0.0000000e+00 
-4.8016683e+00 1.3913914e+00 0.0000000e+00 
-4.7958818e+00 1.4114114e+00 0.0000000e+00 
-4.7900125e+00 1.4314314e+00 0.0000000e+00 
-4.7840606e+00 1.4514515e+00 0.0000000e+00 
-4.7780261e+00 1.4714715e+00 0.0000000e+00 
-4.7719088e+00 1.4914915e+00 0.0000000e+00 
-4.7657089e+00 1.5115115e+00 0.0000000e+00 
-4.7594264e+00 1.5315315e+00 0.0000000e+00 
-4.7530612e+00 1.5515516e+00 0.0000000e+00 
-4.7474747e+00 1.5688968e+00 0.0000000e+00 
-4.7465758e+00 1.5715716e+00 0.0000000e+00 
-4.7397613e+00 1.5915916e+00 0.0000000e+00 
-4.7328606e+00 1.6116116e+00 0.0000000e+00 
-4.7258736e+00 1.6316316e+00 0.0000000e+00 
-4.7188003e+00 1.6516517e+00 0.0000000e+00 
-4.7116408e+00 1.6716717e+00 0.0000000e+00 
-4.7043950e+00 1.6916917e+00 0.0000000e+00 
-4.6970629e+00 1.7117117e+00 0.0000000e+00 
-4.6896446e+00 1.7317317e+00 0.0000000e+00 
-4.6821401e+00 1.7517518e+00 0.0000000e+00 
-4.6745492e+00 1.7717718e+00 0.0000000e+00 
-4.6668721e+00 1.7917918e+00 0.0000000e+00 
-4.6591088e+00 1.8118118e+00 0.0000000e+00 
-4.6512592e+00 1.8318318e+00 0.0000000e+00 
-4.6433233e+00 1.8518519e+00 0.0000000e+00 
-4.6353012e+00 1.8718719e+00 0.0000000e+00 
-4.6271928e+00 1.8918919e+00 0.0000000e+00 
-4.6189982e+00 1.9119119e+00 0.0000000e+00 
-4.6107173e+00 1.9319319e+00 0.0000000e+00 
-4.6023501e+00 1.9519520e+00 0.0000000e+00 
-4.5938967e+00 1.9719720e+00 0.0000000e+00 
-4.5853570e+00 1.9919920e+00 0.0000000e+00 
-4.5767311e+00 2.0120120e+00 0.0000000e+00 
-4.5680189e+00 2.0320320e+00 0.0000000e+00 
-4.5592204e+00 2.0520521e+00 0.0000000e+00 
-4.5503357e+00 2.0720721e+00 0.0000000e+00 
-4.5454545e+00 2.0829651e+00 0.0000000e+00 
-4.5411788e+00 2.0920921e+00 0.0000000e+00 
-4.5317099e+00 2.1121121e+00 0.0000000e+00 
-4.5221508e+00 2.1321321e+00 0.0000000e+00 
-4.5125015e+00 2.1521522e+00 0.0000000e+00 
-4.5027620e+00 2.1721722e+00 0.0000000e+00 
-4.4929324e+00 2.1921922e+00 0.0000000e+00 
-4.4830126e+00 2.2122122e+00 0.0000000e+00 
-4.4730025e+00 2.2322322e+00 0.0000000e+00 
-4.4629024e+00 2.2522523e+00 0.0000000e+00 
-4.4527120e+00 2.2722723e+00 0.0000000e+00 
-4.4424314e+00 2.2922923e+00 0.0000000e+00 

-4.7530612e+00 -1.5515516e+00 0.0000000e+00 
-4.7594264e+00 -1.5315315e+00 0.0000000e+00 
-4.7657089e+00 -1.5115115e+00 0.0000000e+00 
-4.7719088e+00 -1.4914915e+00 0.0000000e+00 
-4.7780261e+00 -1.4714715e+00 0.0000000e+00 
-4.7840606e+00 -1.4514515e+00 0.0000000e+00 
-4.7900125e+00 -1.4314314e+00 0.0000000e+00 
-4.7958818e+00 -1.4114114e+00 0.0000000e+00 
-4.8016683e+00 -1.3913914e+00 0.0000000e+00 
-4.8073722e+00 -1.3713714e+00 0.0000000e+00 
-4.8129935e+00 -1.3513514e+00 0.0000000e+00 
-4.8185320e+00 -1.3313313e+00 0.0000000e+00 
-4.8239879e+00 -1.3113113e+00 0.0000000e+00 
-4.8293612e+00 -1.2912913e+00 0.0000000e+00 
-4.8346518e+00 -1.2712713e+00 0.0000000e+00 
-4.8398597e+00 -1.2512513e+00 0.0000000e+00 
-4.8449849e+00 -1.2312312e+00 0.0000000e+00 
-4.8500275e+00 -1.2112112e+00 0.0000000e+00 
-4.8549874e+00 -1.1911912e+00 0.0000000e+00 
-4.8598647e+00 -1.1711712e+00 0.0000000e+00 
-4.8646592e+00 -1.1511512e+00 0.0000000e+00 
-4.8693712e+00 -1.1311311e+00 0.0000000e+00 
-4.8740004e+00 -1.1111111e+00 0.0000000e+00 
-4.8785470e+00 -1.0910911e+00 0.0000000e+00 
-4.8830109e+00 -1.0710711e+00 0.0000000e+00 
-4.8873922e+00 -1.0510511e+00 0.0000000e+00 
-4.8916908e+00 -1.0310310e+00 0.0000000e+00 
-4.8959067e+00 -1.0110110e+00 0.0000000e+00 
-4.9000400e+00 -9.9099099e-01 0.0000000e+00 
-4.9040906e+00 -9.7097097e-01 0.0000000e+00 
-4.9080585e+00 -9.5095095e-01 0.0000000e+00 
-4.9119438e+00 -9.3093093e-01 0.0000000e+00 
-4.9157464e+00 -9.1091091e-01 0.0000000e+00 
-4.9194663e+00 -8.9089089e-01 0.0000000e+00 
-4.9231036e+00 -8.7087087e-01 0.0000000e+00 
-4.9266582e+00 -8.5085085e-01 0.0000000e+00 
-4.9301301e+00 -8.3083083e-01 0.0000000e+00 
-4.9335194e+00 -8.1081081e-01 0.0000000e+00 
-4.9368260e+00 -7.9079079e-01 0.0000000e+00 
-4.9400500e+00 -7.7077077e-01 0.0000000e+00 
-4.9431912e+00 -7.5075075e-01 0.0000000e+00 
-4.9462498e+00 -7.3073073e-01 0.0000000e+00 
-4.9492258e+00 -7.1071071e-01 0.0000000e+00 
-4.9494949e+00 -7.0884831e-01 0.0000000e+00 
-4.9520141e+00 -6.9069069e-01 0.0000000e+00 
-4.9547123e+00 -6.7067067e-01 0.0000000e+00 
-4.9573311e+00 -6.5065065e-01 0.0000000e+00 
-4.9598706e+00 -6.3063063e-01 0.0000000e+00 
-4.9623307e+00 -6.1061061e-01 0.0000000e+00 
-4.9647115e+00 -5.9059059e-01 0.0000000e+00 
-4.9670129e+00 -5.7057057e-01 0.0000000e+00 
-4.9692349e+00 -5.5055055e-01 0.0000000e+00 
-4.9713776e+00 -5.3053053e-01 0.0000000e+00 
-4.9734409e+00 -5.1051051e-01 0.0000000e+00 
-4.9754249e+00 -4.9049049e-01 0.0000000e+00 
-4.9773295e+00 -4.7047047e-01 0.0000000e+00 
-4.9791548e+00 -4.5045045e-01 0.0000000e+00 
-4.9809007e+00 -4.3043043e-01 0.0000000e+00 
-4.9825672e+00 -4.1041041e-01 0.0000000e+00 
-4.9841544e+00 -3.9039039e-01 0.0000000e+00 
-4.9856622e+00 -3.7037037e-01 0.0000000e+00 
-4.9870906e+00 -3.5035035e-01 0.0000000e+00 
-4.9884397e+00 -3.3033033e-01 0.0000000e+00 
-4.9897095e+00 -3.1031031e-01 0.0000000e+00 
-4.9908998e+00 -2.9029029e-01 0.0000000e+00 
-4.9920109e+00 -2.7027027e-01 0.0000000e+00 
-4.9930425e+00 -2.5025025e-01 0.0000000e+00 
-4.9939948e+00 -2.3023023e-01 0.0000000e+00 
-4.9948678e+00 -2.1021021e-01 0.0000000e+00 
-4.9956614e+00 -1.9019019e-01 0.0000000e+00 
-4.9963756e+00 -1.7017017e-01 0.0000000e+00 
-4.9970105e+00 -1.5015015e-01 0.0000000e+00 
-4.9975660e+00 -1.3013013e-01 0.0000000e+00 
-4.9980421e+00 -1.1011011e-01 0.0000000e+00 
-4.9984389e+00 -9.0090090e-02 0.0000000e+00 
-4.9987564e+00 -7.0070070e-02 0.0000000e+00 
-4.9989944e+00 -5.0050050e-02 0.0000000e+00 
-4.9991531e+00 -3.0030030e-02 0.0000000e+00 
-4.9992325e+00 -1.0010010e-02 0.0000000e+00 
-4.9992325e+00 1.0010010e-02 0.0000000e+00 
-4.9991531e+00 3.0030030e-02 0.0000000e+00 
-4.9989944e+00 5.0050050e-02 0.0000000e+00 
-4.9987564e+00 7.0070070e-02 0.0000000e+00 
-4.9984389e+00 9.0090090e-02 0.0000000e+00 
-4.9980421e+00 1.1011011e-01 0.0000000e+00 
-4.9975660e+00 1.3013013e-01 0.0000000e+00 
-4.9970105e+00 1.5015015e-01 0.0000000e+00 
-4.9963756e+00 1.7017017e-01 0.0000000e+00 
-4.9956614e+00 1.9019019e-01 0.0000000e+00 
-4.9948678e+00 2.1021021e-01 0.0000000e+00 
-4.9939948e+00 2.3023023e-01 0.0000000e+00 
-4.9930425e+00 2.5025025e-01 0.0000000e+00 
-4.9920109e+00 2.7027027e-01 0.0000000e+00 
-4.9908998e+00 2.9029029e-01 0.0000000e+00 
-4.9897095e+00 3.1031031e-01 0.0000000e+00 
-4.9884397e+00 3.3033033e-01 0.0000000e+00 
-4.9870906e+00 3.5035035e-01 0.0000000e+00 
-4.9856622e+00 3.7037037e-01 0.0000000e+00 
-4.9841544e+00 3.9039039e-01 0.0000000e+00 

-3.6709501e+00 -3.3933934e+00 0.0000000e+00 
-3.6895773e+00 -3.3733734e+00 0.0000000e+00 
-3.7080943e+00 -3.3533534e+00 0.0000000e+00 
-3.7265011e+00 -3.3333333e+00 0.0000000e+00 
-3.7373737e+00 -3.3214366e+00 0.0000000e+00 
-3.7444070e+00 -3.3133133e+00 0.0000000e+00 
-3.7616361e+00 -3.2932933e+00 0.0000000e+00 
-3.7787609e+00 -3.2732733e+00 0.0000000e+00 
-3.7957812e+00 -3.2532533e+00 0.0000000e+00 
-3.8126972e+00 -3.2332332e+00 0.0000000e+00 
-3.8295087e+00 -3.2132132e+00 0.0000000e+00 
-3.8462157e+00 -3.1931932e+00 0.0000000e+00 
-3.8628184e+00 -3.1731732e+00 0.0000000e+00 
-3.8793166e+00 -3.1531532e+00 0.0000000e+00 
-3.8957105e+00 -3.1331331e+00 0.0000000e+00 
-3.9119999e+00 -3.1131131e+00 0.0000000e+00 
-3.9281849e+00 -3.0930931e+00 0.0000000e+00 
-3.9393939e+00 -3.0791380e+00 0.0000000e+00 
-3.9440219e+00 -3.0730731e+00 0.0000000e+00 
-3.9591992e+00 -3.0530531e+00 0.0000000e+00 
-3.9742773e+00 -3.0330330e+00 0.0000000e+00 
-3.9892563e+00 -3.0130130e+00 0.0000000e+00 
-4.0041360e+00 -2.9929930e+00 0.0000000e+00 
-4.0189166e+00 -2.9729730e+00 0.0000000e+00 
-4.0335979e+00 -2.9529530e+00 0.0000000e+00 
-4.0481801e+00 -2.9329329e+00 0.0000000e+00 
-4.0626630e+00 -2.9129129e+00 0.0000000e+00 
-4.0770468e+00 -2.8928929e+00 0.0000000e+00 
-4.0913313e+00 -2.8728729e+00 0.0000000e+00 
-4.1055167e+00 -2.8528529e+00 0.0000000e+00 
-4.1196028e+00 -2.8328328e+00 0.0000000e+00 
-4.1335898e+00 -2.8128128e+00 0.0000000e+00 
-4.1414141e+00 -2.8015336e+00 0.0000000e+00 
-4.1471888e+00 -2.7927928e+00 0.0000000e+00 
-4.1603208e+00 -2.7727728e+00 0.0000000e+00 
-4.1733583e+00 -2.7527528e+00 0.0000000e+00 
-4.1863013e+00 -2.7327327e+00 0.0000000e+00 
-4.1991498e+00 -2.7127127e+00 0.0000000e+00 
-4.2119039e+00 -2.6926927e+00 0.0000000e+00 
-4.2245635e+00 -2.6726727e+00 0.0000000e+00 
-4.2371286e+00 -2.6526527e+00 0.0000000e+00 
-4.2495993e+00 -2.6326326e+00 0.0000000e+00 
-4.2619754e+00 -2.6126126e+00 0.0000000e+00 
-4.2742571e+00 -2.5925926e+00 0.0000000e+00 
-4.2864443e+00 -2.5725726e+00 0.0000000e+00 
-4.2985371e+00 -2.5525526e+00 0.0000000e+00 
-4.3105354e+00 -2.5325325e+00 0.0000000e+00 
-4.3224392e+00 -2.5125125e+00 0.0000000e+00 
-4.3342485e+00 -2.4924925e+00 0.0000000e+00 
-4.3434343e+00 -2.4767944e+00 0.0000000e+00 
